                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  7 2011) (MSVC)
                              4 ; This file was generated Fri Jun 17 15:39:51 2016
                              5 ;--------------------------------------------------------
                              6 	.module ASIC_driver
                              7 	.optsdcc -mxc800 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _asic_sub_datEXP
                             13 	.globl _asic_sub_datREAD
                             14 	.globl _asic_sub_datREG
                             15 	.globl _asic_sub_datADR
                             16 	.globl _asic_sub_datDIR
                             17 	.globl _asic_sub_dat100
                             18 	.globl _asic_sub_clk010
                             19 	.globl _asic_sub_clk0110
                             20 	.globl _asic_sub_clk110
                             21 	.globl _P4_3
                             22 	.globl _P4_1
                             23 	.globl _P4_0
                             24 	.globl _P3_7
                             25 	.globl _P3_6
                             26 	.globl _P3_5
                             27 	.globl _P3_4
                             28 	.globl _P3_3
                             29 	.globl _P3_2
                             30 	.globl _P3_1
                             31 	.globl _P3_0
                             32 	.globl _P2_7
                             33 	.globl _P2_6
                             34 	.globl _P2_5
                             35 	.globl _P2_4
                             36 	.globl _P2_3
                             37 	.globl _P2_2
                             38 	.globl _P2_1
                             39 	.globl _P2_0
                             40 	.globl _P1_7
                             41 	.globl _P1_6
                             42 	.globl _P1_5
                             43 	.globl _P1_4
                             44 	.globl _P1_3
                             45 	.globl _P1_2
                             46 	.globl _P1_1
                             47 	.globl _P1_0
                             48 	.globl _P0_7
                             49 	.globl _P0_5
                             50 	.globl _P0_4
                             51 	.globl _P0_3
                             52 	.globl _P0_2
                             53 	.globl _P0_1
                             54 	.globl _P0_0
                             55 	.globl _TI_1
                             56 	.globl _TB8_1
                             57 	.globl _SM2_1
                             58 	.globl _SM1_1
                             59 	.globl _SM0_1
                             60 	.globl _RI_1
                             61 	.globl _REN_1
                             62 	.globl _RB8_1
                             63 	.globl _TR1
                             64 	.globl _TR0
                             65 	.globl _TF1
                             66 	.globl _TF0
                             67 	.globl _IT1
                             68 	.globl _IT0
                             69 	.globl _IE1
                             70 	.globl _IE0
                             71 	.globl _TR2
                             72 	.globl _TF2
                             73 	.globl _EXF2
                             74 	.globl _EXEN2
                             75 	.globl _CP_RL2
                             76 	.globl _C_T2
                             77 	.globl _TI
                             78 	.globl _TB8
                             79 	.globl _SM2
                             80 	.globl _SM1
                             81 	.globl _SM0
                             82 	.globl _RI
                             83 	.globl _REN
                             84 	.globl _RB8
                             85 	.globl _RS1
                             86 	.globl _RS0
                             87 	.globl _P
                             88 	.globl _OV
                             89 	.globl _F1
                             90 	.globl _F0
                             91 	.globl _CY
                             92 	.globl _AC
                             93 	.globl _MDU_BSY
                             94 	.globl _IRDY
                             95 	.globl _IERR
                             96 	.globl _PX1
                             97 	.globl _PX0
                             98 	.globl _PT2
                             99 	.globl _PT1
                            100 	.globl _PT0
                            101 	.globl _PS
                            102 	.globl _PXM
                            103 	.globl _PX2
                            104 	.globl _PSSC
                            105 	.globl _PCCIP3
                            106 	.globl _PCCIP2
                            107 	.globl _PCCIP1
                            108 	.globl _PCCIP0
                            109 	.globl _PADC
                            110 	.globl _EXM
                            111 	.globl _EX2
                            112 	.globl _ESSC
                            113 	.globl _ECCIP3
                            114 	.globl _ECCIP2
                            115 	.globl _ECCIP1
                            116 	.globl _ECCIP0
                            117 	.globl _EADC
                            118 	.globl _EX1
                            119 	.globl _EX0
                            120 	.globl _ET2
                            121 	.globl _ET1
                            122 	.globl _ET0
                            123 	.globl _ES
                            124 	.globl _EA
                            125 	.globl _KEEPZ
                            126 	.globl _KEEPY
                            127 	.globl _KEEPX
                            128 	.globl _INT_EN
                            129 	.globl _ERROR
                            130 	.globl _EOC
                            131 	.globl _DMAP
                            132 	.globl _CD_BSY
                            133 	.globl _T2_T2LH
                            134 	.globl _T2_RC2LH
                            135 	.globl _CCU6_T13PRLH
                            136 	.globl _CCU6_T13LH
                            137 	.globl _CCU6_T12PRLH
                            138 	.globl _CCU6_T12LH
                            139 	.globl _CCU6_CC63SRLH
                            140 	.globl _CCU6_CC63RLH
                            141 	.globl _CCU6_CC62SRLH
                            142 	.globl _CCU6_CC62RLH
                            143 	.globl _CCU6_CC61SRLH
                            144 	.globl _CCU6_CC61RLH
                            145 	.globl _CCU6_CC60SRLH
                            146 	.globl _CCU6_CC60RLH
                            147 	.globl _ADC_RESRA3LH
                            148 	.globl _ADC_RESRA2LH
                            149 	.globl _ADC_RESRA1LH
                            150 	.globl _ADC_RESRA0LH
                            151 	.globl _ADC_RESR3LH
                            152 	.globl _ADC_RESR2LH
                            153 	.globl _ADC_RESR1LH
                            154 	.globl _ADC_RESR0LH
