                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  7 2011) (MSVC)
                              4 ; This file was generated Fri Jun 17 14:55:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module SHARED_INT
                              7 	.optsdcc -mxc800 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _get_current_values
                             13 	.globl _P4_3
                             14 	.globl _P4_1
                             15 	.globl _P4_0
                             16 	.globl _P3_7
                             17 	.globl _P3_6
                             18 	.globl _P3_5
                             19 	.globl _P3_4
                             20 	.globl _P3_3
                             21 	.globl _P3_2
                             22 	.globl _P3_1
                             23 	.globl _P3_0
                             24 	.globl _P2_7
                             25 	.globl _P2_6
                             26 	.globl _P2_5
                             27 	.globl _P2_4
                             28 	.globl _P2_3
                             29 	.globl _P2_2
                             30 	.globl _P2_1
                             31 	.globl _P2_0
                             32 	.globl _P1_7
                             33 	.globl _P1_6
                             34 	.globl _P1_5
                             35 	.globl _P1_4
                             36 	.globl _P1_3
                             37 	.globl _P1_2
                             38 	.globl _P1_1
                             39 	.globl _P1_0
                             40 	.globl _P0_7
                             41 	.globl _P0_5
                             42 	.globl _P0_4
                             43 	.globl _P0_3
                             44 	.globl _P0_2
                             45 	.globl _P0_1
                             46 	.globl _P0_0
                             47 	.globl _TI_1
                             48 	.globl _TB8_1
                             49 	.globl _SM2_1
                             50 	.globl _SM1_1
                             51 	.globl _SM0_1
                             52 	.globl _RI_1
                             53 	.globl _REN_1
                             54 	.globl _RB8_1
                             55 	.globl _TR1
                             56 	.globl _TR0
                             57 	.globl _TF1
                             58 	.globl _TF0
                             59 	.globl _IT1
                             60 	.globl _IT0
                             61 	.globl _IE1
                             62 	.globl _IE0
                             63 	.globl _TR2
                             64 	.globl _TF2
                             65 	.globl _EXF2
                             66 	.globl _EXEN2
                             67 	.globl _CP_RL2
                             68 	.globl _C_T2
                             69 	.globl _TI
                             70 	.globl _TB8
                             71 	.globl _SM2
                             72 	.globl _SM1
                             73 	.globl _SM0
                             74 	.globl _RI
                             75 	.globl _REN
                             76 	.globl _RB8
                             77 	.globl _RS1
                             78 	.globl _RS0
                             79 	.globl _P
                             80 	.globl _OV
                             81 	.globl _F1
                             82 	.globl _F0
                             83 	.globl _CY
                             84 	.globl _AC
                             85 	.globl _MDU_BSY
                             86 	.globl _IRDY
                             87 	.globl _IERR
                             88 	.globl _PX1
                             89 	.globl _PX0
                             90 	.globl _PT2
                             91 	.globl _PT1
                             92 	.globl _PT0
                             93 	.globl _PS
                             94 	.globl _PXM
                             95 	.globl _PX2
                             96 	.globl _PSSC
                             97 	.globl _PCCIP3
                             98 	.globl _PCCIP2
                             99 	.globl _PCCIP1
                            100 	.globl _PCCIP0
                            101 	.globl _PADC
                            102 	.globl _EXM
                            103 	.globl _EX2
                            104 	.globl _ESSC
                            105 	.globl _ECCIP3
                            106 	.globl _ECCIP2
                            107 	.globl _ECCIP1
                            108 	.globl _ECCIP0
                            109 	.globl _EADC
                            110 	.globl _EX1
                            111 	.globl _EX0
                            112 	.globl _ET2
                            113 	.globl _ET1
                            114 	.globl _ET0
                            115 	.globl _ES
                            116 	.globl _EA
                            117 	.globl _KEEPZ
                            118 	.globl _KEEPY
                            119 	.globl _KEEPX
                            120 	.globl _INT_EN
                            121 	.globl _ERROR
                            122 	.globl _EOC
                            123 	.globl _DMAP
                            124 	.globl _CD_BSY
                            125 	.globl _T2_T2LH
                            126 	.globl _T2_RC2LH
                            127 	.globl _CCU6_T13PRLH
                            128 	.globl _CCU6_T13LH
                            129 	.globl _CCU6_T12PRLH
                            130 	.globl _CCU6_T12LH
                            131 	.globl _CCU6_CC63SRLH
                            132 	.globl _CCU6_CC63RLH
                            133 	.globl _CCU6_CC62SRLH
                            134 	.globl _CCU6_CC62RLH
                            135 	.globl _CCU6_CC61SRLH
                            136 	.globl _CCU6_CC61RLH
                            137 	.globl _CCU6_CC60SRLH
                            138 	.globl _CCU6_CC60RLH
                            139 	.globl _ADC_RESRA3LH
                            140 	.globl _ADC_RESRA2LH
                            141 	.globl _ADC_RESRA1LH
                            142 	.globl _ADC_RESRA0LH
                            143 	.globl _ADC_RESR3LH
                            144 	.globl _ADC_RESR2LH
                            145 	.globl _ADC_RESR1LH
                            146 	.globl _ADC_RESR0LH
                            147 	.globl _XADDRH
                            148 	.globl _WDTWINB
                            149 	.globl _WDTREL
                            150 	.globl _WDTL
                            151 	.globl _WDTH
                            152 	.globl _WDTCON
                            153 	.globl _UART1_SCON
                            154 	.globl _UART1_SBUF
                            155 	.globl _UART1_FDSTEP
                            156 	.globl _UART1_FDRES
                            157 	.globl _UART1_FDCON
                            158 	.globl _UART1_BG
                            159 	.globl _UART1_BCON
                            160 	.globl _TMOD
                            161 	.globl _TL1
                            162 	.globl _TL0
                            163 	.globl _TH1
                            164 	.globl _TH0
                            165 	.globl _TCON
                            166 	.globl _T2_T2MOD
                            167 	.globl _T2_T2L
                            168 	.globl _T2_T2H
                            169 	.globl _T2_T2CON
                            170 	.globl _T2_RC2L
                            171 	.globl _T2_RC2H
                            172 	.globl _T21_T2MOD
                            173 	.globl _T21_T2L
                            174 	.globl _T21_T2H
                            175 	.globl _T21_T2CON
                            176 	.globl _T21_RC2L
                            177 	.globl _T21_RC2H
                            178 	.globl _SYSCON0
                            179 	.globl _SSC_TBL
                            180 	.globl _SSC_RBL
                            181 	.globl _SSC_PISEL
                            182 	.globl _SSC_CONL_P
                            183 	.globl _SSC_CONL_O
                            184 	.globl _SSC_CONH_P
                            185 	.globl _SSC_CONH_O
                            186 	.globl _SSC_BRL
                            187 	.globl _SSC_BRH
                            188 	.globl _SP
                            189 	.globl _SCU_PAGE
                            190 	.globl _SCON
                            191 	.globl _SBUF
                            192 	.globl _PSW
                            193 	.globl _PORT_PAGE
                            194 	.globl _PMCON2
                            195 	.globl _PMCON1
                            196 	.globl _PMCON0
                            197 	.globl _PLL_CON
                            198 	.globl _PCON
                            199 	.globl _PASSWD
                            200 	.globl _P5_PUDSEL
                            201 	.globl _P5_PUDEN
                            202 	.globl _P5_OD
                            203 	.globl _P5_DIR
                            204 	.globl _P5_DATA
                            205 	.globl _P5_ALTSEL1
                            206 	.globl _P5_ALTSEL0
                            207 	.globl _P4_PUDSEL
                            208 	.globl _P4_PUDEN
                            209 	.globl _P4_OD
                            210 	.globl _P4_DIR
                            211 	.globl _P4_DATA
                            212 	.globl _P4_ALTSEL1
                            213 	.globl _P4_ALTSEL0
                            214 	.globl _P3_PUDSEL
                            215 	.globl _P3_PUDEN
                            216 	.globl _P3_OD
                            217 	.globl _P3_DIR
                            218 	.globl _P3_DATA
                            219 	.globl _P3_ALTSEL1
                            220 	.globl _P3_ALTSEL0
                            221 	.globl _P2_PUDSEL
                            222 	.globl _P2_PUDEN
                            223 	.globl _P2_DIR
                            224 	.globl _P2_DATA
                            225 	.globl _P1_PUDSEL
                            226 	.globl _P1_PUDEN
                            227 	.globl _P1_OD
                            228 	.globl _P1_DIR
                            229 	.globl _P1_DATA
                            230 	.globl _P1_ALTSEL1
                            231 	.globl _P1_ALTSEL0
                            232 	.globl _P0_PUDSEL
                            233 	.globl _P0_PUDEN
                            234 	.globl _P0_OD
                            235 	.globl _P0_DIR
                            236 	.globl _P0_DATA
                            237 	.globl _P0_ALTSEL1
                            238 	.globl _P0_ALTSEL0
                            239 	.globl _OSC_CON
                            240 	.globl _NMISR
                            241 	.globl _NMICON
                            242 	.globl _MODSUSP
                            243 	.globl _MODPISEL2
                            244 	.globl _MODPISEL1
                            245 	.globl _MODPISEL
                            246 	.globl _MMWR2
                            247 	.globl _MMWR1
                            248 	.globl _MMSR
                            249 	.globl _MMICR
                            250 	.globl _MMDR
                            251 	.globl _MMCR2
                            252 	.globl _MMCR
                            253 	.globl _MMBPCR
                            254 	.globl _MISC_CON
                            255 	.globl _MDU_MR5
                            256 	.globl _MDU_MR4
                            257 	.globl _MDU_MR3
                            258 	.globl _MDU_MR2
                            259 	.globl _MDU_MR1
                            260 	.globl _MDU_MR0
                            261 	.globl _MDU_MDUSTAT
                            262 	.globl _MDU_MDUCON
                            263 	.globl _MDU_MD5
                            264 	.globl _MDU_MD4
                            265 	.globl _MDU_MD3
                            266 	.globl _MDU_MD2
                            267 	.globl _MDU_MD1
                            268 	.globl _MDU_MD0
                            269 	.globl _IRCON4
                            270 	.globl _IRCON3
                            271 	.globl _IRCON2
                            272 	.globl _IRCON1
                            273 	.globl _IRCON0
                            274 	.globl _IPH1
                            275 	.globl _IPH
                            276 	.globl _IP1
                            277 	.globl _IP
                            278 	.globl _IEN1
                            279 	.globl _IEN0
                            280 	.globl _ID
                            281 	.globl _HWBPSR
                            282 	.globl _HWBPDR
                            283 	.globl _FEAL
                            284 	.globl _FEAH
                            285 	.globl _FDSTEP
