                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  7 2011) (MSVC)
                              4 ; This file was generated Fri Jun 17 14:55:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module T2
                              7 	.optsdcc -mxc800 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _P4_3
                             13 	.globl _P4_1
                             14 	.globl _P4_0
                             15 	.globl _P3_7
                             16 	.globl _P3_6
                             17 	.globl _P3_5
                             18 	.globl _P3_4
                             19 	.globl _P3_3
                             20 	.globl _P3_2
                             21 	.globl _P3_1
                             22 	.globl _P3_0
                             23 	.globl _P2_7
                             24 	.globl _P2_6
                             25 	.globl _P2_5
                             26 	.globl _P2_4
                             27 	.globl _P2_3
                             28 	.globl _P2_2
                             29 	.globl _P2_1
                             30 	.globl _P2_0
                             31 	.globl _P1_7
                             32 	.globl _P1_6
                             33 	.globl _P1_5
                             34 	.globl _P1_4
                             35 	.globl _P1_3
                             36 	.globl _P1_2
                             37 	.globl _P1_1
                             38 	.globl _P1_0
                             39 	.globl _P0_7
                             40 	.globl _P0_5
                             41 	.globl _P0_4
                             42 	.globl _P0_3
                             43 	.globl _P0_2
                             44 	.globl _P0_1
                             45 	.globl _P0_0
                             46 	.globl _TI_1
                             47 	.globl _TB8_1
                             48 	.globl _SM2_1
                             49 	.globl _SM1_1
                             50 	.globl _SM0_1
                             51 	.globl _RI_1
                             52 	.globl _REN_1
                             53 	.globl _RB8_1
                             54 	.globl _TR1
                             55 	.globl _TR0
                             56 	.globl _TF1
                             57 	.globl _TF0
                             58 	.globl _IT1
                             59 	.globl _IT0
                             60 	.globl _IE1
                             61 	.globl _IE0
                             62 	.globl _TR2
                             63 	.globl _TF2
                             64 	.globl _EXF2
                             65 	.globl _EXEN2
                             66 	.globl _CP_RL2
                             67 	.globl _C_T2
                             68 	.globl _TI
                             69 	.globl _TB8
                             70 	.globl _SM2
                             71 	.globl _SM1
                             72 	.globl _SM0
                             73 	.globl _RI
                             74 	.globl _REN
                             75 	.globl _RB8
                             76 	.globl _RS1
                             77 	.globl _RS0
                             78 	.globl _P
                             79 	.globl _OV
                             80 	.globl _F1
                             81 	.globl _F0
                             82 	.globl _CY
                             83 	.globl _AC
                             84 	.globl _MDU_BSY
                             85 	.globl _IRDY
                             86 	.globl _IERR
                             87 	.globl _PX1
                             88 	.globl _PX0
                             89 	.globl _PT2
                             90 	.globl _PT1
                             91 	.globl _PT0
                             92 	.globl _PS
                             93 	.globl _PXM
                             94 	.globl _PX2
                             95 	.globl _PSSC
                             96 	.globl _PCCIP3
                             97 	.globl _PCCIP2
                             98 	.globl _PCCIP1
                             99 	.globl _PCCIP0
                            100 	.globl _PADC
                            101 	.globl _EXM
                            102 	.globl _EX2
                            103 	.globl _ESSC
                            104 	.globl _ECCIP3
                            105 	.globl _ECCIP2
                            106 	.globl _ECCIP1
                            107 	.globl _ECCIP0
                            108 	.globl _EADC
                            109 	.globl _EX1
                            110 	.globl _EX0
                            111 	.globl _ET2
                            112 	.globl _ET1
                            113 	.globl _ET0
                            114 	.globl _ES
                            115 	.globl _EA
                            116 	.globl _KEEPZ
                            117 	.globl _KEEPY
                            118 	.globl _KEEPX
                            119 	.globl _INT_EN
                            120 	.globl _ERROR
                            121 	.globl _EOC
                            122 	.globl _DMAP
